timestamp,backlog,drops,overlimits,congestion
2025-08-04T04:33:33.528128,0,0,2,0
2025-08-04T04:34:03.560166,0,0,2,0
2025-08-04T04:34:33.592235,0,0,2,0
2025-08-04T04:35:03.552576,0,0,2,0
2025-08-04T04:35:33.570691,0,0,2,0
2025-08-04T04:36:03.534799,0,0,2,0
2025-08-04T04:36:33.537623,0,0,2,0
2025-08-04T04:37:03.541491,0,0,2,0
2025-08-04T04:37:33.612906,0,0,2,0
2025-08-04T04:38:03.591325,0,0,2,0
2025-08-04T04:38:33.699607,0,0,2,0
2025-08-04T04:39:03.639688,0,0,2,0
2025-08-04T04:39:34.084931,0,0,2,0
2025-08-04T04:40:04.097345,0,0,2,0
2025-08-04T04:40:34.066311,0,0,2,0
2025-08-04T04:41:04.453696,0,0,2,0
2025-08-04T04:41:34.544712,0,0,2,0
2025-08-04T04:41:42.168119,0,0,2,0
2025-08-04T04:42:04.607081,0,0,2,0
2025-08-04T04:42:34.893851,0,0,2,0
2025-08-04T04:43:04.891654,0,0,2,0
2025-08-04T04:43:34.884457,0,0,2,0
2025-08-04T04:44:05.017622,0,0,4,0
2025-08-04T04:44:35.181810,0,0,4,0
2025-08-04T04:45:05.190302,0,0,4,0
2025-08-04T04:45:35.452912,0,0,4,0
2025-08-04T04:46:05.320490,0,0,4,0
2025-08-04T04:46:35.491888,0,0,4,0
2025-08-04T04:47:05.581552,0,0,4,0
2025-08-04T04:47:35.652941,0,0,4,0
2025-08-04T04:48:05.624574,0,0,4,0
2025-08-04T04:48:35.780541,0,0,4,0
2025-08-04T04:49:05.899197,0,0,4,0
2025-08-04T04:49:35.942273,0,0,4,0
2025-08-04T04:50:06.120424,0,0,4,0
2025-08-04T04:50:36.233934,0,0,4,0
2025-08-04T04:51:07.124964,0,0,4,0
2025-08-04T04:51:36.188611,0,0,4,0
2025-08-04T04:52:06.248302,0,0,4,0
2025-08-04T04:52:36.505474,0,0,4,0
2025-08-04T04:53:06.365321,0,0,4,0
2025-08-04T04:53:36.490517,0,0,4,0
2025-08-04T04:54:06.500532,0,0,4,0
2025-08-04T04:54:36.642296,0,0,0,0
2025-08-04T04:55:06.663979,0,0,0,0
2025-08-04T04:55:36.633393,0,0,0,0
2025-08-04T04:56:06.707277,0,0,3,0
2025-08-04T04:56:36.777610,0,0,3661,0
2025-08-04T04:57:06.919435,0,0,13101,0
2025-08-04T04:57:36.898728,0,0,19608,0
2025-08-04T04:58:06.921959,0,591,19988,1
2025-08-04T04:58:36.967200,132,841,20239,1
2025-08-04T04:59:07.139172,0,3719,22070,1
2025-08-04T04:59:37.168992,0,7338,23670,1
2025-08-04T05:00:07.182020,0,7766,24101,1
2025-08-04T05:00:37.200641,0,10401,25840,1
2025-08-04T05:01:07.432247,0,11661,26518,1
2025-08-04T05:01:37.236934,0,13372,27792,1
2025-08-04T05:02:07.221532,0,16986,29787,1
2025-08-04T05:02:37.164247,0,23676,34131,1
2025-08-04T05:03:07.169604,0,27062,35645,1
2025-08-04T05:03:37.175786,0,27452,36098,1
2025-08-04T05:04:07.155946,0,32120,37902,1
2025-08-04T05:04:37.230594,66,34656,38916,1
2025-08-04T05:05:07.184909,0,35579,39561,1
2025-08-04T05:05:37.147359,0,35797,39758,1
2025-08-04T05:06:07.162081,0,36903,40472,1
2025-08-04T05:06:37.155413,0,38542,41285,1
2025-08-04T05:07:07.194654,0,40199,42112,1
2025-08-04T05:07:37.213449,0,40473,42409,1
2025-08-04T05:08:07.147692,0,40952,42894,1
2025-08-04T05:08:37.170410,0,41203,43182,1
2025-08-04T05:09:07.190624,0,48957,46084,1
2025-08-04T05:09:37.291407,0,51526,47110,1
2025-08-04T05:10:07.504686,0,52076,47730,1
2025-08-04T05:10:37.377116,0,52470,48023,1
2025-08-04T05:11:07.406688,0,53105,48464,1
2025-08-04T05:11:37.413291,0,53148,48578,1
2025-08-04T05:12:07.174665,0,53600,48898,1
2025-08-04T05:12:37.366320,0,57659,50581,1
2025-08-04T05:13:07.189796,0,58528,51356,1
2025-08-04T05:13:37.182433,0,58758,51542,1
2025-08-04T05:14:07.154291,0,66953,53836,1
2025-08-04T05:14:40.490762,0,67521,54234,1
2025-08-04T05:15:07.153407,0,71107,55826,1
2025-08-04T05:15:37.185287,0,72916,56592,1
2025-08-04T05:16:07.260275,0,73912,57216,1
2025-08-04T05:16:37.410583,0,74397,57651,1
2025-08-04T05:17:08.074144,66,85606,61386,1
2025-08-04T05:17:37.178734,0,104780,68451,1
2025-08-04T05:18:07.187737,0,104842,68544,1
2025-08-04T05:18:37.235082,0,105644,69136,1
2025-08-04T05:19:07.211668,0,106865,69970,1
2025-08-04T05:19:37.193101,0,109406,71098,1
2025-08-04T05:20:07.161273,0,117289,73860,1
2025-08-04T05:20:37.169863,0,118028,74366,1
2025-08-04T05:21:07.156957,0,118951,74804,1
2025-08-04T05:21:37.156053,0,121091,75656,1
2025-08-04T05:22:07.196538,0,122049,76083,1
2025-08-04T05:22:37.167920,0,129858,79215,1
2025-08-04T05:23:07.160919,0,133115,80455,1
2025-08-04T05:23:37.168449,0,133237,80563,1
2025-08-04T05:24:07.195161,0,135319,81368,1
2025-08-04T05:24:37.171876,0,137589,82187,1
2025-08-04T05:25:07.150985,0,138754,82759,1
2025-08-04T05:25:37.172451,0,141733,83920,1
2025-08-04T05:26:07.166727,0,142202,84334,1
2025-08-04T05:26:37.497562,0,142587,84542,1
2025-08-04T05:27:07.522578,0,143688,85277,1
2025-08-04T05:27:37.270713,0,144100,85418,1
2025-08-04T05:28:07.262840,0,145555,86078,1
2025-08-04T05:28:37.864267,0,147630,87095,1
2025-08-04T05:29:07.384640,0,154499,89426,1
2025-08-04T05:29:37.421184,0,156356,90430,1
2025-08-04T05:30:07.398075,0,156964,90962,1
2025-08-04T05:30:37.704027,0,160117,92190,1
2025-08-04T05:31:07.519505,0,160320,92344,1
2025-08-04T05:31:37.770615,66,164033,93907,1
2025-08-04T05:32:07.545042,0,166729,95047,1
2025-08-04T05:32:37.687062,0,171733,97370,1
2025-08-04T05:33:07.687274,0,180430,100179,1
2025-08-04T05:33:37.694975,0,180598,100320,1
2025-08-04T05:34:07.786875,132,187340,102514,1
2025-08-04T05:34:37.834761,0,189537,103401,1
2025-08-04T05:35:07.829458,0,190873,104080,1
2025-08-04T05:35:39.513687,0,198025,106728,1
2025-08-04T05:36:07.862356,0,198028,106737,1
2025-08-04T05:36:37.925593,0,201362,108016,1
2025-08-04T05:37:07.919668,0,205139,109466,1
2025-08-04T05:37:37.958905,0,205918,109813,1
2025-08-04T05:38:07.945687,0,211523,111675,1
2025-08-04T05:38:38.141143,0,213413,112515,1
2025-08-04T05:39:08.108020,132,217547,114213,1
2025-08-04T05:39:38.172154,0,221465,115623,1
2025-08-04T05:40:08.107389,0,222087,115963,1
2025-08-04T05:40:38.223555,0,228630,118493,1
2025-08-04T05:41:08.173027,0,230663,119419,1
2025-08-04T05:41:38.173647,0,234588,121091,1
2025-08-04T05:42:08.193591,0,234932,121376,1
2025-08-04T05:42:38.319806,132,239756,123541,1
2025-08-04T05:43:08.313496,0,239893,123747,1
2025-08-04T05:43:38.346617,0,240927,124384,1
2025-08-04T05:44:08.302780,0,245266,126431,1
2025-08-04T05:44:38.708929,0,247287,127504,1
2025-08-04T05:45:08.436597,0,247577,127715,1
2025-08-04T05:45:38.433148,0,248786,128288,1
2025-08-04T05:46:08.447287,0,252369,129861,1
2025-08-04T05:46:38.567816,0,252698,130082,1
2025-08-04T05:47:08.601529,0,256499,131698,1
2025-08-04T05:47:38.606131,0,270035,136827,1
2025-08-04T05:48:08.597875,0,270079,136873,1
2025-08-04T05:48:38.695303,0,270285,137072,1
2025-08-04T05:49:08.755949,0,271519,137809,1
2025-08-04T05:49:38.733512,0,273240,138722,1
2025-08-04T05:50:08.715958,0,274085,139213,1
2025-08-04T05:50:38.862367,0,279978,141380,1
2025-08-04T05:51:09.090587,66,282651,142433,1
2025-08-04T05:51:38.875683,0,282903,142591,1
2025-08-04T05:52:08.830720,0,284416,143425,1
2025-08-04T05:52:39.697627,0,285000,143850,1
2025-08-04T05:53:08.933507,0,287384,144932,1
2025-08-04T05:53:38.973708,0,290181,146263,1
2025-08-04T05:54:08.964899,0,295142,148045,1
2025-08-04T05:54:39.071981,0,297157,148954,1
2025-08-04T05:55:09.375802,66,298624,150091,1
2025-08-04T05:55:39.072494,0,301694,151562,1
2025-08-04T05:56:09.988846,132,302496,152217,1
2025-08-04T05:56:39.342299,0,307658,154641,1
2025-08-04T05:57:09.199208,0,309066,155290,1
2025-08-04T05:57:39.479108,66,311971,156715,1
2025-08-04T05:58:09.463358,0,316777,158595,1
2025-08-04T05:58:39.346316,0,317360,158950,1
2025-08-04T05:59:09.349699,0,317743,159245,1
2025-08-04T05:59:39.411778,132,326248,162641,1
2025-08-04T06:00:09.325757,0,326383,162897,1
2025-08-04T06:00:39.453541,0,327436,163463,1
2025-08-04T06:01:09.478167,0,330288,164822,1
2025-08-04T06:01:39.458987,0,331474,165380,1
2025-08-04T06:02:09.513800,66,333505,166530,1
2025-08-04T06:02:39.560103,0,335839,167825,1
2025-08-04T06:03:10.036038,0,337183,168615,1
2025-08-04T06:03:39.555864,0,341635,170426,1
2025-08-04T06:04:09.660188,0,342399,171235,1
2025-08-04T06:04:39.778945,0,343563,172006,1
2025-08-04T06:05:09.996073,66,354338,176747,1
2025-08-04T06:05:39.767756,0,357582,178403,1
2025-08-04T06:06:10.013600,66,359598,179400,1
2025-08-04T06:06:39.843184,0,364493,181426,1
2025-08-04T06:07:10.087585,0,365562,182079,1
2025-08-04T06:07:40.112187,132,366632,182524,1
2025-08-04T06:08:09.803841,0,367514,182967,1
2025-08-04T06:08:39.946378,0,369788,184006,1
2025-08-04T06:09:09.938506,0,372425,185196,1
2025-08-04T06:09:39.942554,0,372860,185635,1
2025-08-04T06:10:09.952000,0,373932,186381,1
2025-08-04T06:10:40.066459,0,377434,187935,1
2025-08-04T06:11:10.367169,66,380608,189135,1
2025-08-04T06:11:40.075789,0,381661,189699,1
2025-08-04T06:12:10.137640,0,383419,190466,1
2025-08-04T06:12:40.688911,132,385556,191548,1
2025-08-04T06:13:10.226335,0,385761,191734,1
2025-08-04T06:13:40.250553,66,389715,193236,1
2025-08-04T06:14:10.264013,0,392485,194797,1
2025-08-04T06:14:40.311634,0,395711,196314,1
2025-08-04T06:15:11.248134,0,397690,197500,1
2025-08-04T06:15:40.723680,0,398265,197988,1
2025-08-04T06:16:10.520444,0,398318,198251,1
2025-08-04T06:16:40.570974,66,399020,198930,1
2025-08-04T06:17:10.484738,0,399735,199406,1
2025-08-04T06:17:40.757297,66,400115,199662,1
2025-08-04T06:18:10.489483,0,405803,202190,1
2025-08-04T06:18:40.549423,0,406217,202534,1
2025-08-04T06:19:10.575017,0,406542,202810,1
2025-08-04T06:19:40.932439,0,409419,204374,1
2025-08-04T06:20:10.611497,132,409822,204798,1
2025-08-04T06:20:40.688299,0,414250,206608,1
2025-08-04T06:21:10.716650,0,417798,208663,1
2025-08-04T06:21:40.721644,0,419155,209427,1
2025-08-04T06:22:10.969718,66,421076,210894,1
2025-08-04T06:22:40.803010,0,421351,211234,1
2025-08-04T06:23:10.802589,0,422108,211736,1
2025-08-04T06:23:40.879716,0,428555,214340,1
2025-08-04T06:24:10.802646,0,437939,218357,1
2025-08-04T06:24:41.180540,0,439830,219292,1
2025-08-04T06:25:10.909748,0,440043,219511,1
2025-08-04T06:25:40.913381,0,441401,220318,1
2025-08-04T06:26:10.984627,132,442695,221124,1
2025-08-04T06:26:41.040739,0,444646,222223,1
2025-08-04T06:27:11.061765,0,446535,223085,1
2025-08-04T06:27:41.172211,0,450428,225022,1
2025-08-04T06:28:11.088365,0,452116,225928,1
2025-08-04T06:28:41.929596,0,453799,226848,1
2025-08-04T06:29:11.522194,0,457018,228371,1
2025-08-04T06:29:41.304164,132,457444,228883,1
2025-08-04T06:30:11.185428,0,460799,230790,1
2025-08-04T06:30:41.432476,0,461036,231025,1
2025-08-04T06:31:11.356976,0,461245,231251,1
2025-08-04T06:31:41.460499,132,462453,232088,1
2025-08-04T06:32:11.332652,0,464087,233459,1
2025-08-04T06:32:42.131956,0,466735,235600,1
2025-08-04T06:33:11.457911,0,467065,236001,1
2025-08-04T06:33:41.428227,0,467560,236381,1
2025-08-04T06:34:11.445413,0,468307,236998,1
2025-08-04T06:34:41.590490,0,469474,237846,1
2025-08-04T06:35:11.894808,0,473104,240259,1
2025-08-04T06:35:41.825845,0,474180,241148,1
2025-08-04T06:36:11.858804,0,474914,241988,1
2025-08-04T06:36:41.705202,0,475367,242657,1
2025-08-04T06:37:11.726660,0,478059,244435,1
2025-08-04T06:37:41.973026,66,479769,245743,1
2025-08-04T06:38:11.672314,0,480119,246067,1
2025-08-04T06:38:42.086091,132,481046,246845,1
2025-08-04T06:39:11.777030,0,482366,247415,1
2025-08-04T06:39:42.096640,0,483779,248316,1
2025-08-04T06:40:11.810839,0,489612,251012,1
2025-08-04T06:40:42.177110,0,494072,253257,1
2025-08-04T06:41:11.969340,0,494661,253749,1
2025-08-04T06:41:41.894602,0,496083,254673,1
2025-08-04T06:42:11.913219,0,500884,256563,1
2025-08-04T06:42:42.018706,0,501656,257091,1
2025-08-04T06:43:12.108860,0,502166,257573,1
2025-08-04T06:43:42.013888,0,503715,258397,1
2025-08-04T06:44:12.032420,0,504455,258994,1
2025-08-04T06:44:42.153087,0,506215,259977,1
2025-08-04T06:45:12.285571,66,506478,260214,1
2025-08-04T06:45:42.170252,0,513836,263222,1
2025-08-04T06:46:12.151920,0,514211,263549,1
2025-08-04T06:46:42.265696,0,519369,265647,1
2025-08-04T06:47:12.292449,0,521217,267193,1
2025-08-04T06:47:42.298897,0,521789,267757,1
2025-08-04T06:48:12.281600,0,523332,268978,1
2025-08-04T06:48:42.726436,132,525230,270281,1
2025-08-04T06:49:12.454569,0,526011,270998,1
2025-08-04T06:49:42.461481,0,526948,271910,1
2025-08-04T06:50:12.427404,0,527472,272381,1
2025-08-04T06:50:42.589780,0,528563,273367,1
2025-08-04T06:51:12.674369,0,529522,274240,1
2025-08-04T06:51:42.580294,0,530601,275127,1
2025-08-04T06:52:12.538994,0,532435,276128,1
2025-08-04T06:52:42.626066,0,533368,277055,1
2025-08-04T06:53:12.689668,0,534922,278015,1
2025-08-04T06:53:42.678457,0,535743,278746,1
2025-08-04T06:54:12.692124,0,537005,279897,1
2025-08-04T06:54:42.721570,0,538265,281045,1
2025-08-04T06:55:12.732087,0,540424,282393,1
2025-08-04T06:55:43.156972,0,541265,282997,1
2025-08-04T06:56:12.724192,0,541990,283754,1
2025-08-04T06:56:42.855545,0,542404,284164,1
2025-08-04T06:57:13.377052,66,542795,284638,1
2025-08-04T06:57:43.321731,0,543762,285519,1
2025-08-04T06:58:13.066634,0,544176,285926,1
2025-08-04T06:58:42.980486,0,544631,286355,1
2025-08-04T06:59:13.922129,66,548256,289534,1
2025-08-04T06:59:43.070300,66,549844,290803,1
2025-08-04T07:00:13.597543,66,552071,292441,1
2025-08-04T07:00:43.639712,132,552583,293184,1
2025-08-04T07:01:13.607439,132,554436,294861,1
2025-08-04T07:01:43.096694,0,555866,296016,1
2025-08-04T07:02:13.155862,0,558296,297642,1
2025-08-04T07:02:43.244490,0,559879,299047,1
2025-08-04T07:03:13.296907,0,560195,299379,1
2025-08-04T07:03:43.252533,0,567285,303261,1
2025-08-04T07:04:13.336482,0,567548,303583,1
2025-08-04T07:04:43.417257,0,568444,304363,1
2025-08-04T07:05:13.479077,0,569556,305287,1
2025-08-04T07:05:43.476795,0,571133,306825,1
2025-08-04T07:06:13.437487,0,571707,307317,1
2025-08-04T07:06:43.729768,0,572365,308004,1
2025-08-04T07:07:13.702883,132,573046,308638,1
2025-08-04T07:07:43.583042,66,574638,309674,1
2025-08-04T07:08:13.565783,0,576084,310579,1
2025-08-04T07:08:43.806858,0,576950,311468,1
2025-08-04T07:09:13.666208,0,577665,312084,1
2025-08-04T07:09:43.770856,0,578114,312672,1
2025-08-04T07:10:13.968397,66,578676,313166,1
2025-08-04T07:10:43.761776,0,579122,313581,1
2025-08-04T07:11:14.061950,0,580142,314730,1
2025-08-04T07:11:43.751455,0,580809,315399,1
2025-08-04T07:12:13.709711,0,581029,315707,1
2025-08-04T07:12:44.163871,0,584284,318577,1
2025-08-04T07:13:13.893939,0,584461,318833,1
2025-08-04T07:13:43.829331,0,585917,320021,1
2025-08-04T07:14:13.861876,0,586854,320832,1
2025-08-04T07:14:44.112678,0,587788,321635,1
2025-08-04T07:15:14.101250,0,588429,322472,1
2025-08-04T07:15:44.129017,66,588640,322818,1
2025-08-04T07:16:14.101772,0,589094,323314,1
2025-08-04T07:16:44.219137,0,590362,324639,1
2025-08-04T07:17:14.213413,0,590824,325165,1
2025-08-04T07:17:44.382777,132,592082,326379,1
2025-08-04T07:18:14.066472,0,593121,327335,1
2025-08-04T07:18:44.617635,0,594059,328424,1
2025-08-04T08:20:12.770177,0,9947302,2062972,1
2025-08-04T08:20:12.891727,0,9947302,2062972,1
2025-08-04T08:20:12.910704,0,9947302,2062972,1
2025-08-04T08:20:14.554757,0,9947365,2063103,1
2025-08-04T08:20:26.943072,684,9953499,2064966,1
2025-08-04T08:20:27.187761,342,9953635,2064994,1
2025-08-04T08:25:05.147554,42,11295263,2246036,1
2025-08-04T08:25:10.045369,684,11342019,2249185,1
2025-08-04T08:25:16.534923,0,11405922,2254313,1
2025-08-04T08:25:23.604962,408,11467433,2258314,1
2025-08-04T08:25:23.758536,684,11477878,2258935,1
2025-08-04T08:25:24.810839,84,11457617,2257676,1
2025-08-04T08:25:39.024406,384,11626182,2269519,1
2025-08-04T08:25:57.593195,84,11832977,2285751,1
2025-08-04T08:26:10.458595,684,11992354,2295819,1
2025-08-04T08:26:12.250756,42,11982469,2295193,1
2025-08-04T08:26:23.156121,684,11804060,2283336,1
2025-08-04T08:26:53.523630,0,12569455,2331615,1
2025-08-04T08:27:46.379518,384,13316575,2375468,1
2025-08-04T08:27:47.387329,0,13376443,2378945,1
2025-08-04T08:28:54.644022,0,14392516,2442472,1
2025-08-04T08:29:12.065870,0,14661280,2460380,1
2025-08-04T08:29:30.233908,42,14865298,2473256,1
2025-08-04T08:29:40.038388,42,13472001,2384101,1
2025-08-04T08:30:02.186973,0,14444087,2446753,1
2025-08-04T08:30:25.155854,84,15711544,2527472,1
2025-08-04T08:30:28.227944,54,15771003,2531208,1
2025-08-04T08:30:32.135767,0,15837963,2535413,1
2025-08-04T08:30:33.843538,108,14207122,2431253,1
2025-08-04T08:31:53.811581,84,17045327,2610514,1
2025-08-04T08:33:07.193177,0,17884160,2668321,1
2025-08-04T08:34:07.412150,684,18489035,2714395,1
2025-08-04T08:34:21.664135,342,18634927,2725090,1
2025-08-04T08:35:59.358619,342,19559512,2800366,1
2025-08-04T08:36:10.607270,0,19402690,2787761,1
2025-08-04T08:36:45.647665,0,19995037,2835740,1
2025-08-04T08:37:06.640904,684,19671884,2808958,1
2025-08-04T08:37:07.884401,84,20222920,2855291,1
2025-08-04T08:37:10.229247,384,20248581,2857241,1
2025-08-04T08:37:37.961240,84,20512891,2880452,1
2025-08-04T08:38:27.544513,342,20968001,2921628,1
2025-08-04T08:38:37.722067,684,21067272,2930748,1
2025-08-04T08:39:16.623637,84,21394262,2962865,1
2025-08-04T08:39:17.585983,384,21397850,2963175,1
2025-08-04T08:39:51.007872,42,21211881,2945005,1
2025-08-04T08:41:34.540805,0,22428705,3070332,1
2025-08-04T08:42:53.235390,384,22961026,3129451,1
2025-08-04T08:42:55.649016,42,22976823,3131155,1
2025-08-04T08:43:06.329262,684,22944875,3127668,1
2025-08-04T08:43:10.894682,0,23040369,3138157,1
2025-08-04T08:43:40.004653,84,23246653,3162292,1
2025-08-04T08:43:49.201931,84,23317991,3171172,1
2025-08-04T08:44:58.108775,84,23741204,3222457,1
2025-08-04T08:47:17.631365,84,24572146,3322218,1
2025-08-04T08:47:19.873652,342,24577649,3322969,1
2025-08-04T08:57:40.424164,84,24744679,3344145,1
2025-08-04T08:59:31.844746,42,24663218,3333600,1
2025-08-04T09:02:55.231224,0,27178472,3718237,1
2025-08-04T09:04:12.765324,384,28420698,3953914,1
2025-08-04T09:05:00.067662,684,28541838,3980199,1
2025-08-04T09:12:00.841781,342,29733047,4212439,1
2025-08-04T09:13:27.392451,0,30079683,4266980,1
2025-08-04T09:28:30.851164,384,33532327,4834173,1
2025-08-04T09:29:58.836980,342,33764543,4884627,1
2025-08-04T09:30:21.742189,84,33810701,4894887,1
2025-08-04T09:30:25.824415,0,33695754,4869422,1
2025-08-04T09:40:26.537599,84,35630275,5238614,1
2025-08-04T10:15:02.329727,384,42858204,6455922,1
2025-08-04T10:35:04.612666,342,47529970,7203514,1
2025-08-04T10:41:52.216724,0,49235593,7459672,1
2025-08-04T10:42:17.166770,342,49446248,7491935,1
2025-08-04T10:43:05.096046,384,48702838,7379243,1
2025-08-04T10:43:43.299708,0,49757913,7542466,1
2025-08-04T10:47:31.469288,0,50631864,7680480,1
2025-08-04T10:55:08.475260,42,52378186,7964079,1
2025-08-04T10:55:16.389587,684,52447509,7976523,1
2025-08-04T11:05:09.061873,0,54109638,8286768,1
2025-08-04T11:06:28.155454,342,54310460,8331091,1
2025-08-04T11:10:34.214106,384,54120230,8289125,1
2025-08-04T11:10:35.647965,42,54875710,8447131,1
2025-08-04T11:35:39.814930,0,58784862,9204675,1
2025-08-04T11:36:08.537466,42,58838229,9217154,1
2025-08-04T11:41:07.477980,42,59249535,9315620,1
2025-08-04T11:42:57.702485,0,59417213,9360999,1
2025-08-04T11:43:25.126617,0,59442200,9367496,1
2025-08-04T11:46:05.930511,84,59371404,9348283,1
2025-08-04T11:46:50.415804,0,59670045,9430377,1
2025-08-04T11:50:48.472242,42,59924723,9502075,1
2025-08-04T11:51:58.043024,0,60003257,9523805,1
2025-08-04T11:53:42.978041,220,60103378,9551524,1
2025-08-04T11:54:37.459459,0,60159850,9567884,1
2025-08-04T11:55:23.855981,0,60203809,9580921,1
2025-08-04T11:58:43.167513,0,60403053,9637099,1
2025-08-04T13:02:54.051654,684,72105787,11694292,1
2025-08-04T13:56:15.617235,84,82417920,13487334,1
2025-08-04T13:58:45.771064,0,83013944,13577436,1
2025-08-04T14:00:44.828321,384,83636514,13670908,1
2025-08-04T14:10:01.294707,42,86159395,14036739,1
2025-08-04T16:46:15.079424,0,119142619,19681091,1
2025-08-04T16:48:22.156664,342,119314966,19724117,1
2025-08-04T17:27:22.274318,0,126722677,21059359,1
2025-08-06T09:26:55.135781,0,0,0,0
2025-08-06T09:27:14.234516,0,0,0,0
2025-08-06T09:27:44.257467,0,0,0,0
2025-08-06T09:28:14.235062,0,0,0,0
2025-08-06T09:28:44.369076,0,0,0,0
2025-08-06T09:29:14.285458,0,0,0,0
2025-08-06T09:29:44.303002,0,0,0,0
2025-08-06T09:30:14.297053,0,0,0,0
2025-08-06T09:30:44.286729,0,0,0,0
2025-08-06T09:31:14.333713,0,0,0,0
2025-08-06T09:31:44.289238,0,0,0,0
2025-08-06T09:32:14.302610,0,0,0,0
2025-08-06T09:32:44.370482,0,0,0,0
2025-08-06T09:33:14.290832,0,0,0,0
2025-08-06T09:33:44.626504,0,0,0,0
2025-08-06T09:33:54.515114,0,0,0,0
2025-08-06T09:33:54.595523,0,0,0,0
2025-08-06T09:34:26.269764,0,0,0,0
2025-08-06T09:34:56.871192,0,0,0,0
2025-08-06T09:35:26.856404,0,0,0,0
2025-08-06T09:35:56.841955,0,0,0,0
2025-08-06T09:36:26.869613,0,0,0,0
2025-08-06T09:36:56.938455,0,0,0,0
2025-08-06T09:37:27.041038,0,0,0,0
2025-08-06T09:37:56.936834,0,0,0,0
2025-08-06T09:38:27.034662,0,0,0,0
2025-08-06T09:38:56.879992,0,0,0,0
2025-08-06T09:39:26.951509,0,0,0,0
2025-08-06T09:39:56.919659,0,0,0,0
2025-08-06T09:40:26.870447,0,0,0,0
2025-08-06T09:40:56.861996,0,0,0,0
2025-08-06T09:41:26.957229,0,0,0,0
2025-08-06T09:41:51.781835,0,0,0,0
2025-08-06T09:41:51.890744,0,0,0,0
2025-08-06T09:42:23.284925,0,0,0,0
2025-08-06T09:42:53.317578,0,0,0,0
2025-08-06T09:43:23.232512,0,0,0,0
2025-08-06T09:43:53.222318,0,0,0,0
2025-08-06T09:44:23.215910,0,0,0,0
2025-08-06T09:44:53.197222,0,0,0,0
2025-08-06T09:45:23.165207,0,0,0,0
2025-08-06T09:45:53.160413,0,0,0,0
2025-08-06T09:46:23.230448,0,0,0,0
2025-08-06T09:46:53.194373,0,0,0,0
2025-08-06T09:47:23.155053,0,0,0,0
2025-08-06T09:47:53.203467,0,0,0,0
2025-08-06T09:48:23.209491,0,0,0,0
2025-08-06T09:48:53.226181,0,0,0,0
2025-08-06T09:49:23.269503,0,0,0,0
2025-08-06T09:49:53.354453,0,0,0,0
2025-08-06T09:50:23.245050,0,0,0,0
2025-08-06T09:50:53.218521,0,0,0,0
2025-08-06T09:51:26.426957,0,0,0,0
2025-08-06T09:51:56.443376,0,0,0,0
2025-08-06T09:52:26.469379,0,0,0,0
2025-08-06T09:52:56.478197,0,0,0,0
2025-08-06T09:53:26.480525,0,0,0,0
2025-08-06T09:53:56.583373,0,0,0,0
2025-08-06T09:54:27.397029,245,2,6,0
2025-08-06T09:54:58.187268,1098,691,11,1
2025-08-06T09:55:27.409498,244,702,16,1
2025-08-06T09:55:59.027077,330,899,21,1
2025-08-06T09:56:28.944664,442,1328,26,1
2025-08-06T09:56:58.983674,442,1892,31,1
2025-08-06T09:57:37.817003,178,2566,37,1
2025-08-06T09:57:39.494872,178,2566,37,1
2025-08-06T09:58:02.573343,323,3205,42,1
2025-08-06T09:58:32.588734,178,3819,47,1
2025-08-06T09:59:07.510748,178,4326,47,1
2025-08-06T09:59:09.653660,178,4326,50,1
2025-08-06T09:59:32.885829,531,4807,54,1
2025-08-06T10:00:07.825238,178,5418,58,1
2025-08-06T10:00:09.584868,178,5418,58,1
2025-08-06T10:00:30.285148,178,5712,62,1
2025-08-06T10:01:02.798941,245,6504,66,1
2025-08-06T10:01:28.068143,376,6692,66,1
2025-08-06T10:01:57.664087,822,6698,66,1
2025-08-06T10:02:30.436658,330,7073,70,1
2025-08-06T10:03:08.039807,178,8062,74,1
2025-08-06T10:03:09.794539,178,8062,74,1
2025-08-06T10:03:32.818687,178,8612,78,1
2025-08-06T10:04:00.341017,178,9011,82,1
2025-08-06T10:04:28.537407,442,9488,86,1
2025-08-06T10:05:02.836409,442,10054,89,1
2025-08-06T10:05:28.366442,442,10604,92,1
2025-08-06T10:06:02.821495,178,11976,96,1
2025-08-06T10:06:30.348818,310,12346,100,1
2025-08-06T10:07:02.855038,178,13409,104,1
2025-08-06T10:07:40.016032,178,13919,108,1
2025-08-06T10:07:41.534480,178,13919,108,1
2025-08-06T10:08:02.248742,378,13920,112,1
2025-08-06T10:08:39.816049,178,15249,116,1
2025-08-06T10:08:41.690323,178,15249,116,1
2025-08-06T10:08:59.647218,178,15250,120,1
2025-08-06T10:09:35.025409,966,15832,120,1
2025-08-06T10:10:04.752786,178,17486,124,1
2025-08-06T10:10:39.937083,378,17489,128,1
2025-08-06T10:10:41.618854,178,18097,128,1
2025-08-06T10:11:04.757809,442,18120,132,1
2025-08-06T10:11:34.786804,378,18716,137,1
2025-08-06T10:12:04.756423,178,19998,141,1
2025-08-06T10:12:32.764723,310,20433,145,1
2025-08-06T10:13:04.774121,323,21222,149,1
2025-08-06T10:13:32.301946,256,21583,153,1
2025-08-06T10:14:10.239284,244,22444,157,1
2025-08-06T10:14:11.735095,244,22444,160,1
2025-08-06T10:14:34.688200,178,23207,164,1
